id;x;y;flag
451;113;198;1
452;144;256;1
453;75;23;1
454;100;261;1
455;188;107;1
456;57;183;1
457;117;244;1
458;70;108;1
459;299;154;1
460;16;148;1
461;82;100;1
462;148;245;1
463;125;191;1
464;137;210;1
465;86;240;1
466;161;229;1
467;91;254;1
468;62;35;1
469;101;232;1
470;169;27;1
471;24;278;1
472;27;52;1
473;141;267;1
474;60;18;1
475;151;248;1
476;52;187;1
477;181;92;1
478;184;29;1
479;10;151;1
480;106;235;1
481;149;266;1
482;82;88;1
483;150;257;1
484;138;259;1
485;159;256;1
486;110;67;1
487;122;264;1
488;147;187;1
489;271;211;1
490;131;254;1
491;38;185;1
492;186;42;1
493;158;241;1
494;101;244;1
495;146;274;1
496;165;34;1
497;295;16;1
498;174;211;1
499;118;181;1
500;147;240;1
